21 Jul 2021 - 19:27:18,Windows 10 Pro;Int IP: 192.168.134.128;Ping: 20ms;CPU: Disabled;GPU: Disabled;CPU: 8% used;RAM: 72% used;Upload: 814 Bytes;Download: 548 Bytes
13 Aug 2021 - 09:29:22;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 14% used;RAM: 68% used;Upload: 7.41 KB;Download: 409.54 KB
13 Aug 2021 - 09:29:23;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 16% used;RAM: 68% used;Upload: 707 Bytes;Download: 580 Bytes
13 Aug 2021 - 09:29:24;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 16% used;RAM: 69% used;Upload: 707 Bytes;Download: 580 Bytes
13 Aug 2021 - 09:29:25;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 69% used;Upload: 8.42 KB;Download: 13.82 KB
13 Aug 2021 - 09:29:26;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 68% used;Upload: 650 Bytes;Download: 514 Bytes
13 Aug 2021 - 09:29:27;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 35ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 68% used;Upload: 7.69 KB;Download: 409.34 KB
13 Aug 2021 - 09:29:28;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 68% used;Upload: 6.96 KB;Download: 8.04 KB
13 Aug 2021 - 09:29:30;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 36ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 67% used;Upload: 9.89 KB;Download: 330.64 KB
13 Aug 2021 - 09:29:32;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 68% used;Upload: 35.44 KB;Download: 1.21 MB
13 Aug 2021 - 09:29:33;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 21% used;RAM: 68% used;Upload: 25.56 KB;Download: 971.53 KB
13 Aug 2021 - 09:29:35;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 278ms;CPU: Disabled;GPU: Disabled;CPU: 21% used;RAM: 68% used;Upload: 4.06 KB;Download: 7.89 KB
13 Aug 2021 - 09:29:35;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 47ms;CPU: Disabled;GPU: Disabled;CPU: 28% used;RAM: 68% used;Upload: 8.76 KB;Download: 177.82 KB
13 Aug 2021 - 09:29:36;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 76ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 68% used;Upload: 8.76 KB;Download: 177.82 KB
13 Aug 2021 - 09:29:37;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 28ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 68% used;Upload: 7.70 KB;Download: 402.50 KB
13 Aug 2021 - 09:29:38;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 28ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 68% used;Upload: 6.17 KB;Download: 398.64 KB
13 Aug 2021 - 09:29:39;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 68% used;Upload: 2.91 KB;Download: 12.51 KB
13 Aug 2021 - 09:29:40;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 68% used;Upload: 767 Bytes;Download: 578 Bytes
13 Aug 2021 - 09:29:41;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 33ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 68% used;Upload: 21.04 KB;Download: 1.50 MB
13 Aug 2021 - 09:29:42;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 8% used;RAM: 68% used;Upload: 21.04 KB;Download: 1.50 MB
13 Aug 2021 - 09:29:43;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 68% used;Upload: 3.15 KB;Download: 509 Bytes
13 Aug 2021 - 09:29:44;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 17% used;RAM: 68% used;Upload: 577 Bytes;Download: 509 Bytes
13 Aug 2021 - 09:29:45;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 107ms;CPU: Disabled;GPU: Disabled;CPU: 17% used;RAM: 68% used;Upload: 30.20 KB;Download: 1.87 MB
13 Aug 2021 - 09:29:46;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 204ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 68% used;Upload: 7.93 KB;Download: 361.67 KB
13 Aug 2021 - 09:29:47;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 32ms;CPU: Disabled;GPU: Disabled;CPU: 19% used;RAM: 68% used;Upload: 7.93 KB;Download: 361.67 KB
13 Aug 2021 - 09:29:48;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 37ms;CPU: Disabled;GPU: Disabled;CPU: 19% used;RAM: 68% used;Upload: 8.20 KB;Download: 403.75 KB
13 Aug 2021 - 09:29:49;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 35ms;CPU: Disabled;GPU: Disabled;CPU: 19% used;RAM: 68% used;Upload: 656 Bytes;Download: 520 Bytes
13 Aug 2021 - 09:29:50;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 68% used;Upload: 656 Bytes;Download: 520 Bytes
13 Aug 2021 - 09:29:52;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 28ms;CPU: Disabled;GPU: Disabled;CPU: 8% used;RAM: 68% used;Upload: 7.76 KB;Download: 2.11 KB
13 Aug 2021 - 09:29:52;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 24% used;RAM: 68% used;Upload: 8.63 KB;Download: 400.04 KB
13 Aug 2021 - 09:29:53;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 24% used;RAM: 68% used;Upload: 8.63 KB;Download: 400.04 KB
13 Aug 2021 - 09:29:54;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 17% used;RAM: 68% used;Upload: 712 Bytes;Download: 585 Bytes
13 Aug 2021 - 09:29:55;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 17% used;RAM: 68% used;Upload: 652 Bytes;Download: 517 Bytes
13 Aug 2021 - 09:29:56;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 43ms;CPU: Disabled;GPU: Disabled;CPU: 17% used;RAM: 68% used;Upload: 10.46 KB;Download: 407.00 KB
13 Aug 2021 - 09:29:57;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 68% used;Upload: 10.46 KB;Download: 407.00 KB
13 Aug 2021 - 09:29:58;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 68% used;Upload: 825 Bytes;Download: 874 Bytes
13 Aug 2021 - 09:29:59;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 29ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 68% used;Upload: 756 Bytes;Download: 728 Bytes
13 Aug 2021 - 09:30:00;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 68% used;Upload: 995 Bytes;Download: 830 Bytes
13 Aug 2021 - 09:30:01;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 32ms;CPU: Disabled;GPU: Disabled;CPU: 35% used;RAM: 68% used;Upload: 2.67 KB;Download: 1021 Bytes
13 Aug 2021 - 09:30:02;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 69% used;Upload: 14.12 KB;Download: 866.25 KB
13 Aug 2021 - 09:30:03;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 31ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 69% used;Upload: 10.26 KB;Download: 7.52 KB
13 Aug 2021 - 09:30:05;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 245ms;CPU: Disabled;GPU: Disabled;CPU: 19% used;RAM: 68% used;Upload: 1.63 KB;Download: 1.83 KB
13 Aug 2021 - 09:30:05;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 56ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 68% used;Upload: 2.43 KB;Download: 1.07 KB
13 Aug 2021 - 09:30:06;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 68% used;Upload: 2.43 KB;Download: 1.07 KB
13 Aug 2021 - 09:30:07;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 34ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 68% used;Upload: 700 Bytes;Download: 577 Bytes
13 Aug 2021 - 09:30:09;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 68% used;Upload: 654 Bytes;Download: 516 Bytes
13 Aug 2021 - 09:30:10;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 35ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 68% used;Upload: 268 Bytes;Download: 77 Bytes
13 Aug 2021 - 09:30:12;Windows 10 Pro;Int IP: 192.168.134.128;Ping thread went in error;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 69% used;Upload: 4.93 KB;Download: 100.88 KB
13 Aug 2021 - 09:30:14;Windows 10 Pro;Int IP: 192.168.134.128;Ping thread went in error;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 68% used;Upload: 3.84 KB;Download: 1.30 KB
13 Aug 2021 - 09:30:15;Windows 10 Pro;Int IP: 192.168.134.128;Ping thread went in error;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 68% used;Upload: 3.84 KB;Download: 1.30 KB
13 Aug 2021 - 09:30:16;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 44ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 68% used;Upload: 983 Bytes;Download: 749 Bytes
13 Aug 2021 - 09:30:17;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 44ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 68% used;Upload: 983 Bytes;Download: 749 Bytes
13 Aug 2021 - 09:30:17;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 28ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 68% used;Upload: 9.71 KB;Download: 401.55 KB
13 Aug 2021 - 09:30:18;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 28ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 68% used;Upload: 9.71 KB;Download: 401.55 KB
13 Aug 2021 - 09:30:19;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 69% used;Upload: 5.86 KB;Download: 302.32 KB
13 Aug 2021 - 09:30:20;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 69% used;Upload: 1.84 KB;Download: 885 Bytes
13 Aug 2021 - 09:30:21;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 25ms;CPU: Disabled;GPU: Disabled;CPU: 6% used;RAM: 68% used;Upload: 1.95 KB;Download: 900 Bytes
16 Aug 2021 - 12:56:09;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: ;RAM: 67% used;Upload: ;Download: 
16 Aug 2021 - 12:56:10;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: ;RAM: 67% used;Upload: ;Download: 
16 Aug 2021 - 12:56:11;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 29ms;CPU: Disabled;GPU: Disabled;CPU: 12% used;RAM: 67% used;Upload: ;Download: 
16 Aug 2021 - 12:56:12;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 7% used;RAM: 67% used;Upload: 631 Bytes;Download: 516 Bytes
16 Aug 2021 - 12:56:13;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 5% used;RAM: 67% used;Upload: 874 Bytes;Download: 579 Bytes
16 Aug 2021 - 12:56:14;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 5% used;RAM: 67% used;Upload: 653 Bytes;Download: 517 Bytes
16 Aug 2021 - 12:56:15;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 4% used;RAM: 67% used;Upload: 657 Bytes;Download: 519 Bytes
16 Aug 2021 - 12:56:16;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 67% used;Upload: 657 Bytes;Download: 519 Bytes
16 Aug 2021 - 12:56:17;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 67% used;Upload: 657 Bytes;Download: 521 Bytes
16 Aug 2021 - 12:56:18;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 31ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 67% used;Upload: 655 Bytes;Download: 517 Bytes
16 Aug 2021 - 12:56:19;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 48ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 67% used;Upload: 657 Bytes;Download: 443 Bytes
16 Aug 2021 - 12:56:20;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 28ms;CPU: Disabled;GPU: Disabled;CPU: 15% used;RAM: 67% used;Upload: 657 Bytes;Download: 443 Bytes
16 Aug 2021 - 12:56:21;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 29ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 68% used;Upload: 719 Bytes;Download: 517 Bytes
16 Aug 2021 - 12:56:22;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 31ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 67% used;Upload: 654 Bytes;Download: 517 Bytes
16 Aug 2021 - 12:56:23;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 39ms;CPU: Disabled;GPU: Disabled;CPU: 14% used;RAM: 67% used;Upload: 588 Bytes;Download: 516 Bytes
16 Aug 2021 - 12:56:24;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 65ms;CPU: Disabled;GPU: Disabled;CPU: 7% used;RAM: 67% used;Upload: 834 Bytes;Download: 806 Bytes
16 Aug 2021 - 12:56:25;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 27ms;CPU: Disabled;GPU: Disabled;CPU: 9% used;RAM: 67% used;Upload: 834 Bytes;Download: 806 Bytes
16 Aug 2021 - 12:56:26;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 14% used;RAM: 67% used;Upload: 719 Bytes;Download: 595 Bytes
16 Aug 2021 - 12:56:27;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 29ms;CPU: Disabled;GPU: Disabled;CPU: 13% used;RAM: 67% used;Upload: 656 Bytes;Download: 518 Bytes
16 Aug 2021 - 12:56:28;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 37ms;CPU: Disabled;GPU: Disabled;CPU: 6% used;RAM: 67% used;Upload: 656 Bytes;Download: 518 Bytes
16 Aug 2021 - 12:56:29;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 29ms;CPU: Disabled;GPU: Disabled;CPU: 6% used;RAM: 67% used;Upload: 655 Bytes;Download: 596 Bytes
16 Aug 2021 - 12:56:30;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 18% used;RAM: 67% used;Upload: 655 Bytes;Download: 596 Bytes
16 Aug 2021 - 12:56:31;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 30ms;CPU: Disabled;GPU: Disabled;CPU: 19% used;RAM: 66% used;Upload: 8.65 KB;Download: 1.56 KB
16 Aug 2021 - 12:56:32;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 239ms;CPU: Disabled;GPU: Disabled;CPU: 22% used;RAM: 67% used;Upload: 705 Bytes;Download: 504 Bytes
16 Aug 2021 - 12:56:33;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 29ms;CPU: Disabled;GPU: Disabled;CPU: 23% used;RAM: 67% used;Upload: 705 Bytes;Download: 504 Bytes
16 Aug 2021 - 12:56:34;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 325ms;CPU: Disabled;GPU: Disabled;CPU: 23% used;RAM: 67% used;Upload: 722 Bytes;Download: 596 Bytes
16 Aug 2021 - 12:56:35;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 3% used;RAM: 67% used;Upload: 657 Bytes;Download: 595 Bytes
16 Aug 2021 - 12:56:36;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 26ms;CPU: Disabled;GPU: Disabled;CPU: 4% used;RAM: 67% used;Upload: 657 Bytes;Download: 595 Bytes
16 Aug 2021 - 13:06:21;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 23ms;CPU: Disabled;GPU: Disabled;CPU: ;RAM: 72% used;Upload: ;Download: 
16 Aug 2021 - 13:06:22;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: ;RAM: 72% used;Upload: ;Download: 
16 Aug 2021 - 13:06:23;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 7% used;RAM: 72% used;Upload: ;Download: 
16 Aug 2021 - 13:06:24;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 5% used;RAM: 72% used;Upload: 633 Bytes;Download: 519 Bytes
16 Aug 2021 - 13:06:25;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 5% used;RAM: 72% used;Upload: 633 Bytes;Download: 519 Bytes
16 Aug 2021 - 13:06:26;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 72% used;Upload: 653 Bytes;Download: 518 Bytes
16 Aug 2021 - 13:06:27;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 24ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 72% used;Upload: 653 Bytes;Download: 516 Bytes
16 Aug 2021 - 13:06:28;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 72% used;Upload: 653 Bytes;Download: 516 Bytes
16 Aug 2021 - 13:06:29;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 72% used;Upload: 654 Bytes;Download: 517 Bytes
16 Aug 2021 - 13:06:30;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 11% used;RAM: 72% used;Upload: 655 Bytes;Download: 518 Bytes
16 Aug 2021 - 13:06:31;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 8% used;RAM: 72% used;Upload: 2.00 KB;Download: 2.24 KB
16 Aug 2021 - 13:06:32;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 35ms;CPU: Disabled;GPU: Disabled;CPU: 8% used;RAM: 72% used;Upload: 5.06 KB;Download: 2.14 KB
16 Aug 2021 - 13:06:33;Windows 10 Pro;Int IP: 192.168.134.128;Ping: 22ms;CPU: Disabled;GPU: Disabled;CPU: 8% used;RAM: 72% used;Upload: 1.41 KB;Download: 1.31 KB
